879.6173157302044,878.6173157302044,877.6173157302044,876.6173157302044,875.6173157302044,874.6173157302044,873.6173157302044,872.6173157302044,871.6173157302044,870.6173157302044,869.6173157302044,868.6173157302044,867.6173157302044,866.6173157302044,865.6173157302044,864.6173157302044,863.6173157302044,862.6173157302044,861.6173157302044,860.6173157302044,859.6173157302044,858.6173157302044,857.6173157302044,856.6173157302044,855.6173157302044,854.6173157302044,853.6173157302044,852.6173157302044,851.6173157302044,850.6173157302044,849.6173157302044,848.6173157302044,847.6173157302044,846.6173157302044,845.6173157302044,844.6173157302044,843.6173157302044,842.6173157302044,841.6173157302044,840.6173157302044,839.6173157302044,838.6173157302044,837.6173157302044,836.6173157302044,835.6173157302044,834.6173157302044,833.6173157302044
880.0315292925775,879.0315292925775,878.0315292925775,877.0315292925775,876.0315292925775,875.0315292925775,874.0315292925775,873.0315292925775,872.0315292925775,871.0315292925775,870.0315292925775,869.0315292925775,868.0315292925775,867.0315292925775,866.0315292925775,865.0315292925775,864.0315292925775,863.0315292925775,862.0315292925775,861.0315292925775,860.0315292925775,859.0315292925775,858.0315292925775,857.0315292925775,856.0315292925775,855.0315292925775,854.0315292925775,853.0315292925775,852.0315292925775,851.0315292925775,850.0315292925775,849.0315292925775,848.0315292925775,847.0315292925775,846.0315292925775,845.0315292925775,844.0315292925775,843.0315292925775,842.0315292925775,841.0315292925775,840.0315292925775,839.0315292925775,838.0315292925775,837.0315292925775,836.0315292925775,835.0315292925775,834.0315292925775
880.4457428549506,879.4457428549506,878.4457428549506,877.4457428549506,876.4457428549506,875.4457428549506,874.4457428549506,873.4457428549506,872.4457428549506,871.4457428549506,870.4457428549506,869.4457428549506,868.4457428549506,867.4457428549506,866.4457428549506,865.4457428549506,864.4457428549506,863.4457428549506,862.4457428549506,861.4457428549506,860.4457428549506,859.4457428549506,858.4457428549506,857.4457428549506,856.4457428549506,855.4457428549506,854.4457428549506,853.4457428549506,852.4457428549506,851.4457428549506,850.4457428549506,849.4457428549506,848.4457428549506,847.4457428549506,846.4457428549506,845.4457428549506,844.4457428549506,843.4457428549506,842.4457428549506,841.4457428549506,840.4457428549506,839.4457428549506,838.4457428549506,837.4457428549506,836.4457428549506,835.4457428549506,834.4457428549506
880.8599564173237,879.8599564173237,878.8599564173237,877.8599564173237,876.8599564173237,875.8599564173237,874.8599564173237,873.8599564173237,872.8599564173237,871.8599564173237,870.8599564173237,869.8599564173237,868.8599564173237,867.8599564173237,866.8599564173237,865.8599564173237,864.8599564173237,863.8599564173237,862.8599564173237,861.8599564173237,860.8599564173237,859.8599564173237,858.8599564173237,857.8599564173237,856.8599564173237,855.8599564173237,854.8599564173237,853.8599564173237,852.8599564173237,851.8599564173237,850.8599564173237,849.8599564173237,848.8599564173237,847.8599564173237,846.8599564173237,845.8599564173237,844.8599564173237,843.8599564173237,842.8599564173237,841.8599564173237,840.8599564173237,839.8599564173237,838.8599564173237,837.8599564173237,836.8599564173237,835.8599564173237,834.8599564173237
881.2741699796968,880.2741699796968,879.2741699796968,878.2741699796968,877.2741699796968,876.2741699796968,875.2741699796968,874.2741699796968,873.2741699796968,872.2741699796968,871.2741699796968,870.2741699796968,869.2741699796968,868.2741699796968,867.2741699796968,866.2741699796968,865.2741699796968,864.2741699796968,863.2741699796968,862.2741699796968,861.2741699796968,860.2741699796968,859.2741699796968,858.2741699796968,857.2741699796968,856.2741699796968,855.2741699796968,854.2741699796968,853.2741699796968,852.2741699796968,851.2741699796968,850.2741699796968,849.2741699796968,848.2741699796968,847.2741699796968,846.2741699796968,845.2741699796968,844.2741699796968,843.2741699796968,842.2741699796968,841.2741699796968,840.2741699796968,839.2741699796968,838.2741699796968,837.2741699796968,836.2741699796968,835.2741699796968
881.6883835420699,880.6883835420699,879.6883835420699,878.6883835420699,877.6883835420699,876.6883835420699,875.6883835420699,874.6883835420699,873.6883835420699,872.6883835420699,871.6883835420699,870.6883835420699,869.6883835420699,868.6883835420699,867.6883835420699,866.6883835420699,865.6883835420699,864.6883835420699,863.6883835420699,862.6883835420699,861.6883835420699,860.6883835420699,859.6883835420699,858.6883835420699,857.6883835420699,856.6883835420699,855.6883835420699,854.6883835420699,853.6883835420699,852.6883835420699,851.6883835420699,850.6883835420699,849.6883835420699,848.6883835420699,847.6883835420699,846.6883835420699,845.6883835420699,844.6883835420699,843.6883835420699,842.6883835420699,841.6883835420699,840.6883835420699,839.6883835420699,838.6883835420699,837.6883835420699,836.6883835420699,835.6883835420699
882.102597104443,881.102597104443,880.102597104443,879.102597104443,878.102597104443,877.102597104443,876.102597104443,875.102597104443,874.102597104443,873.102597104443,872.102597104443,871.102597104443,870.102597104443,869.102597104443,868.102597104443,867.102597104443,866.102597104443,865.102597104443,864.102597104443,863.102597104443,862.102597104443,861.102597104443,860.102597104443,859.102597104443,858.102597104443,857.102597104443,856.102597104443,855.102597104443,854.102597104443,853.102597104443,852.102597104443,851.102597104443,850.102597104443,849.102597104443,848.102597104443,847.102597104443,846.102597104443,845.102597104443,844.102597104443,843.102597104443,842.102597104443,841.102597104443,840.102597104443,839.102597104443,838.102597104443,837.102597104443,836.102597104443
882.5168106668161,881.5168106668161,880.5168106668161,879.5168106668161,878.5168106668161,877.5168106668161,876.5168106668161,875.5168106668161,874.5168106668161,873.5168106668161,872.5168106668161,871.5168106668161,870.5168106668161,869.5168106668161,868.5168106668161,867.5168106668161,866.5168106668161,865.5168106668161,864.5168106668161,863.5168106668161,862.5168106668161,861.5168106668161,860.5168106668161,859.5168106668161,858.5168106668161,857.5168106668161,856.5168106668161,855.5168106668161,854.5168106668161,853.5168106668161,852.5168106668161,851.5168106668161,850.5168106668161,849.5168106668161,848.5168106668161,847.5168106668161,846.5168106668161,845.5168106668161,844.5168106668161,843.5168106668161,842.5168106668161,841.5168106668161,840.5168106668161,839.5168106668161,838.5168106668161,837.5168106668161,837.102597104443
882.9310242291892,881.9310242291892,880.9310242291892,879.9310242291892,878.9310242291892,877.9310242291892,876.9310242291892,875.9310242291892,874.9310242291892,873.9310242291892,872.9310242291892,871.9310242291892,870.9310242291892,869.9310242291892,868.9310242291892,867.9310242291892,866.9310242291892,865.9310242291892,864.9310242291892,863.9310242291892,862.9310242291892,861.9310242291892,860.9310242291892,859.9310242291892,858.9310242291892,857.9310242291892,856.9310242291892,855.9310242291892,854.9310242291892,853.9310242291892,852.9310242291892,851.9310242291892,850.9310242291892,849.9310242291892,848.9310242291892,847.9310242291892,846.9310242291892,845.9310242291892,844.9310242291892,843.9310242291892,842.9310242291892,841.9310242291892,840.9310242291892,839.9310242291892,838.9310242291892,838.5168106668161,838.102597104443
883.3452377915623,882.3452377915623,881.3452377915623,880.3452377915623,879.3452377915623,878.3452377915623,877.3452377915623,876.3452377915623,875.3452377915623,874.3452377915623,873.3452377915623,872.3452377915623,871.3452377915623,870.3452377915623,869.3452377915623,868.3452377915623,867.3452377915623,866.3452377915623,865.3452377915623,864.3452377915623,863.3452377915623,862.3452377915623,861.3452377915623,860.3452377915623,859.3452377915623,858.3452377915623,857.3452377915623,856.3452377915623,855.3452377915623,854.3452377915623,853.3452377915623,852.3452377915623,851.3452377915623,850.3452377915623,849.3452377915623,848.3452377915623,847.3452377915623,846.3452377915623,845.3452377915623,844.3452377915623,843.3452377915623,842.3452377915623,841.3452377915623,840.3452377915623,839.9310242291892,839.5168106668161,inf
883.7594513539354,882.7594513539354,881.7594513539354,880.7594513539354,879.7594513539354,878.7594513539354,877.7594513539354,876.7594513539354,875.7594513539354,874.7594513539354,873.7594513539354,872.7594513539354,871.7594513539354,870.7594513539354,869.7594513539354,868.7594513539354,867.7594513539354,866.7594513539354,865.7594513539354,864.7594513539354,863.7594513539354,862.7594513539354,861.7594513539354,860.7594513539354,859.7594513539354,858.7594513539354,857.7594513539354,856.7594513539354,855.7594513539354,854.7594513539354,853.7594513539354,852.7594513539354,851.7594513539354,850.7594513539354,849.7594513539354,848.7594513539354,847.7594513539354,846.7594513539354,845.7594513539354,844.7594513539354,843.7594513539354,842.7594513539354,841.7594513539354,841.3452377915623,840.9310242291892,840.5168106668161,inf
884.1736649163086,883.1736649163086,882.1736649163086,881.1736649163086,880.1736649163086,879.1736649163086,878.1736649163086,877.1736649163086,876.1736649163086,875.1736649163086,874.1736649163086,873.1736649163086,872.1736649163086,871.1736649163086,870.1736649163086,869.1736649163086,868.1736649163086,867.1736649163086,866.1736649163086,865.1736649163086,864.1736649163086,863.1736649163086,862.1736649163086,861.1736649163086,860.1736649163086,859.1736649163086,858.1736649163086,857.1736649163086,856.1736649163086,855.1736649163086,854.1736649163086,853.1736649163086,852.1736649163086,851.1736649163086,850.1736649163086,849.1736649163086,848.1736649163086,847.1736649163086,846.1736649163086,845.1736649163086,844.1736649163086,843.1736649163086,842.7594513539354,842.3452377915623,841.9310242291892,inf,inf
884.5878784786817,883.5878784786817,882.5878784786817,881.5878784786817,880.5878784786817,879.5878784786817,878.5878784786817,877.5878784786817,876.5878784786817,875.5878784786817,874.5878784786817,873.5878784786817,872.5878784786817,871.5878784786817,870.5878784786817,869.5878784786817,868.5878784786817,867.5878784786817,866.5878784786817,865.5878784786817,864.5878784786817,863.5878784786817,862.5878784786817,861.5878784786817,860.5878784786817,859.5878784786817,858.5878784786817,857.5878784786817,856.5878784786817,855.5878784786817,854.5878784786817,853.5878784786817,852.5878784786817,851.5878784786817,850.5878784786817,849.5878784786817,848.5878784786817,847.5878784786817,846.5878784786817,845.5878784786817,844.5878784786817,844.1736649163086,843.7594513539354,843.3452377915623,842.9310242291892,inf,inf
885.0020920410548,884.0020920410548,883.0020920410548,882.0020920410548,881.0020920410548,880.0020920410548,879.0020920410548,878.0020920410548,877.0020920410548,876.0020920410548,875.0020920410548,874.0020920410548,873.0020920410548,872.0020920410548,871.0020920410548,870.0020920410548,869.0020920410548,868.0020920410548,867.0020920410548,866.0020920410548,865.0020920410548,864.0020920410548,863.0020920410548,862.0020920410548,861.0020920410548,860.0020920410548,859.0020920410548,858.0020920410548,857.0020920410548,856.0020920410548,855.0020920410548,854.0020920410548,853.0020920410548,852.0020920410548,851.0020920410548,850.0020920410548,849.0020920410548,848.0020920410548,847.0020920410548,846.0020920410548,845.5878784786817,845.1736649163086,844.7594513539354,844.3452377915623,inf,inf,inf
885.4163056034279,884.4163056034279,883.4163056034279,882.4163056034279,881.4163056034279,880.4163056034279,879.4163056034279,878.4163056034279,877.4163056034279,876.4163056034279,875.4163056034279,874.4163056034279,873.4163056034279,872.4163056034279,871.4163056034279,870.4163056034279,869.4163056034279,868.4163056034279,867.4163056034279,866.4163056034279,865.4163056034279,864.4163056034279,863.4163056034279,862.4163056034279,861.4163056034279,860.4163056034279,859.4163056034279,858.4163056034279,857.4163056034279,856.4163056034279,855.4163056034279,854.4163056034279,853.4163056034279,852.4163056034279,851.4163056034279,850.4163056034279,849.4163056034279,848.4163056034279,847.4163056034279,847.0020920410548,846.5878784786817,846.1736649163086,845.7594513539354,845.3452377915623,inf,inf,inf
885.830519165801,884.830519165801,883.830519165801,882.830519165801,881.830519165801,880.830519165801,879.830519165801,878.830519165801,877.830519165801,876.830519165801,875.830519165801,874.830519165801,873.830519165801,872.830519165801,871.830519165801,870.830519165801,869.830519165801,868.830519165801,867.830519165801,866.830519165801,865.830519165801,864.830519165801,863.830519165801,862.830519165801,861.830519165801,860.830519165801,859.830519165801,858.830519165801,857.830519165801,856.830519165801,855.830519165801,854.830519165801,853.830519165801,852.830519165801,851.830519165801,850.830519165801,849.830519165801,848.830519165801,848.4163056034279,848.0020920410548,847.5878784786817,847.1736649163086,846.7594513539354,inf,inf,inf,inf
886.2447327281741,885.2447327281741,884.2447327281741,883.2447327281741,882.2447327281741,881.2447327281741,880.2447327281741,879.2447327281741,878.2447327281741,877.2447327281741,876.2447327281741,875.2447327281741,874.2447327281741,873.2447327281741,872.2447327281741,871.2447327281741,870.2447327281741,869.2447327281741,868.2447327281741,867.2447327281741,866.2447327281741,865.2447327281741,864.2447327281741,863.2447327281741,862.2447327281741,861.2447327281741,860.2447327281741,859.2447327281741,858.2447327281741,857.2447327281741,856.2447327281741,855.2447327281741,854.2447327281741,853.2447327281741,852.2447327281741,851.2447327281741,850.2447327281741,849.830519165801,849.4163056034279,849.0020920410548,848.5878784786817,848.1736649163086,847.7594513539354,inf,inf,inf,inf
886.6589462905472,885.6589462905472,884.6589462905472,883.6589462905472,882.6589462905472,881.6589462905472,880.6589462905472,879.6589462905472,878.6589462905472,877.6589462905472,876.6589462905472,875.6589462905472,874.6589462905472,873.6589462905472,872.6589462905472,871.6589462905472,870.6589462905472,869.6589462905472,868.6589462905472,867.6589462905472,866.6589462905472,865.6589462905472,864.6589462905472,863.6589462905472,862.6589462905472,861.6589462905472,860.6589462905472,859.6589462905472,858.6589462905472,857.6589462905472,856.6589462905472,855.6589462905472,854.6589462905472,853.6589462905472,852.6589462905472,851.6589462905472,851.2447327281741,850.830519165801,850.4163056034279,850.0020920410548,849.5878784786817,849.1736649163086,inf,inf,inf,inf,inf
887.0731598529203,886.0731598529203,885.0731598529203,884.0731598529203,883.0731598529203,882.0731598529203,881.0731598529203,880.0731598529203,879.0731598529203,878.0731598529203,877.0731598529203,876.0731598529203,875.0731598529203,874.0731598529203,873.0731598529203,872.0731598529203,871.0731598529203,870.0731598529203,869.0731598529203,868.0731598529203,867.0731598529203,866.0731598529203,865.0731598529203,864.0731598529203,863.0731598529203,862.0731598529203,861.0731598529203,860.0731598529203,859.0731598529203,858.0731598529203,857.0731598529203,856.0731598529203,855.0731598529203,854.0731598529203,853.0731598529203,852.6589462905472,852.2447327281741,851.830519165801,851.4163056034279,851.0020920410548,850.5878784786817,850.1736649163086,inf,inf,inf,inf,inf
887.4873734152934,886.4873734152934,885.4873734152934,884.4873734152934,883.4873734152934,882.4873734152934,881.4873734152934,880.4873734152934,879.4873734152934,878.4873734152934,877.4873734152934,876.4873734152934,875.4873734152934,874.4873734152934,873.4873734152934,872.4873734152934,871.4873734152934,870.4873734152934,869.4873734152934,868.4873734152934,867.4873734152934,866.4873734152934,865.4873734152934,864.4873734152934,863.4873734152934,862.4873734152934,861.4873734152934,860.4873734152934,859.4873734152934,858.4873734152934,857.4873734152934,856.4873734152934,855.4873734152934,854.4873734152934,854.0731598529203,853.6589462905472,853.2447327281741,852.830519165801,852.4163056034279,852.0020920410548,851.5878784786817,inf,inf,inf,inf,inf,inf
887.9015869776665,886.9015869776665,885.9015869776665,884.9015869776665,883.9015869776665,882.9015869776665,881.9015869776665,880.9015869776665,879.9015869776665,878.9015869776665,877.9015869776665,876.9015869776665,875.9015869776665,874.9015869776665,873.9015869776665,872.9015869776665,871.9015869776665,870.9015869776665,869.9015869776665,868.9015869776665,867.9015869776665,866.9015869776665,865.9015869776665,864.9015869776665,863.9015869776665,862.9015869776665,861.9015869776665,860.9015869776665,859.9015869776665,858.9015869776665,857.9015869776665,856.9015869776665,855.9015869776665,855.4873734152934,855.0731598529203,854.6589462905472,854.2447327281741,853.830519165801,853.4163056034279,853.0020920410548,852.5878784786817,inf,inf,inf,inf,inf,inf
888.3158005400396,887.3158005400396,886.3158005400396,885.3158005400396,884.3158005400396,883.3158005400396,882.3158005400396,881.3158005400396,880.3158005400396,879.3158005400396,878.3158005400396,877.3158005400396,876.3158005400396,875.3158005400396,874.3158005400396,873.3158005400396,872.3158005400396,871.3158005400396,870.3158005400396,869.3158005400396,868.3158005400396,867.3158005400396,866.3158005400396,865.3158005400396,864.3158005400396,863.3158005400396,862.3158005400396,861.3158005400396,860.3158005400396,859.3158005400396,858.3158005400396,857.3158005400396,856.9015869776665,856.4873734152934,856.0731598529203,855.6589462905472,855.2447327281741,854.830519165801,854.4163056034279,854.0020920410548,inf,inf,inf,inf,inf,inf,inf
