879.6173157302044,878.6173157302044,877.6173157302044,876.6173157302044,875.6173157302044,874.6173157302044,873.6173157302044,872.6173157302044,871.6173157302044,870.6173157302044,869.6173157302044,868.6173157302044,867.6173157302044,866.6173157302044,865.6173157302044,864.6173157302044,863.6173157302044,862.6173157302044,861.6173157302044,860.6173157302044,859.6173157302044,858.6173157302044,857.6173157302044,856.6173157302044,855.6173157302044,854.6173157302044,853.6173157302044,852.6173157302044,851.6173157302044,850.6173157302044,849.6173157302044,848.6173157302044,847.6173157302044,846.6173157302044,845.6173157302044,844.6173157302044,843.6173157302044,842.6173157302044,841.6173157302044,840.6173157302044,839.6173157302044,838.6173157302044,837.6173157302044,836.6173157302044,835.6173157302044,834.6173157302044,833.6173157302044
888.7300141024127,887.7300141024127,886.7300141024127,885.7300141024127,884.7300141024127,883.7300141024127,882.7300141024127,881.7300141024127,880.7300141024127,879.7300141024127,878.7300141024127,877.7300141024127,876.7300141024127,875.7300141024127,874.7300141024127,873.7300141024127,872.7300141024127,871.7300141024127,870.7300141024127,869.7300141024127,868.7300141024127,867.7300141024127,866.7300141024127,865.7300141024127,864.7300141024127,863.7300141024127,862.7300141024127,861.7300141024127,860.7300141024127,859.7300141024127,858.7300141024127,858.3158005400396,857.9015869776665,857.4873734152934,857.0731598529203,856.6589462905472,856.2447327281741,855.830519165801,855.4163056034279,855.0020920410548,inf,inf,inf,inf,inf,inf,inf
889.1442276647858,888.1442276647858,887.1442276647858,886.1442276647858,885.1442276647858,884.1442276647858,883.1442276647858,882.1442276647858,881.1442276647858,880.1442276647858,879.1442276647858,878.1442276647858,877.1442276647858,876.1442276647858,875.1442276647858,874.1442276647858,873.1442276647858,872.1442276647858,871.1442276647858,870.1442276647858,869.1442276647858,868.1442276647858,867.1442276647858,866.1442276647858,865.1442276647858,864.1442276647858,863.1442276647858,862.1442276647858,861.1442276647858,860.1442276647858,859.7300141024127,859.3158005400396,858.9015869776665,858.4873734152934,858.0731598529203,857.6589462905472,857.2447327281741,856.830519165801,856.4163056034279,inf,inf,inf,inf,inf,inf,inf,inf
889.5584412271589,888.5584412271589,887.5584412271589,886.5584412271589,885.5584412271589,884.5584412271589,883.5584412271589,882.5584412271589,881.5584412271589,880.5584412271589,879.5584412271589,878.5584412271589,877.5584412271589,876.5584412271589,875.5584412271589,874.5584412271589,873.5584412271589,872.5584412271589,871.5584412271589,870.5584412271589,869.5584412271589,868.5584412271589,867.5584412271589,866.5584412271589,865.5584412271589,864.5584412271589,863.5584412271589,862.5584412271589,861.5584412271589,861.1442276647858,860.7300141024127,860.3158005400396,859.9015869776665,859.4873734152934,859.0731598529203,858.6589462905472,858.2447327281741,857.830519165801,inf,inf,inf,inf,inf,inf,inf,inf,inf
889.972654789532,888.972654789532,887.972654789532,886.972654789532,885.972654789532,884.972654789532,883.972654789532,882.972654789532,881.972654789532,880.972654789532,879.972654789532,878.972654789532,877.972654789532,876.972654789532,875.972654789532,874.972654789532,873.972654789532,872.972654789532,871.972654789532,870.972654789532,869.972654789532,868.972654789532,867.972654789532,866.972654789532,865.972654789532,864.972654789532,863.972654789532,862.972654789532,862.5584412271589,862.1442276647858,861.7300141024127,861.3158005400396,860.9015869776665,860.4873734152934,860.0731598529203,859.6589462905472,859.2447327281741,858.830519165801,inf,inf,inf,inf,inf,inf,inf,inf,inf
890.3868683519052,889.3868683519052,888.3868683519052,887.3868683519052,886.3868683519052,885.3868683519052,884.3868683519052,883.3868683519052,882.3868683519052,881.3868683519052,880.3868683519052,879.3868683519052,878.3868683519052,877.3868683519052,876.3868683519052,875.3868683519052,874.3868683519052,873.3868683519052,872.3868683519052,871.3868683519052,870.3868683519052,869.3868683519052,868.3868683519052,867.3868683519052,866.3868683519052,865.3868683519052,864.3868683519052,863.972654789532,863.5584412271589,863.1442276647858,862.7300141024127,862.3158005400396,861.9015869776665,861.4873734152934,861.0731598529203,860.6589462905472,860.2447327281741,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
890.8010819142783,889.8010819142783,888.8010819142783,887.8010819142783,886.8010819142783,885.8010819142783,884.8010819142783,883.8010819142783,882.8010819142783,881.8010819142783,880.8010819142783,879.8010819142783,878.8010819142783,877.8010819142783,876.8010819142783,875.8010819142783,874.8010819142783,873.8010819142783,872.8010819142783,871.8010819142783,870.8010819142783,869.8010819142783,868.8010819142783,867.8010819142783,866.8010819142783,865.8010819142783,865.3868683519052,864.972654789532,864.5584412271589,864.1442276647858,863.7300141024127,863.3158005400396,862.9015869776665,862.4873734152934,862.0731598529203,861.6589462905472,861.2447327281741,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
891.2152954766514,890.2152954766514,889.2152954766514,888.2152954766514,887.2152954766514,886.2152954766514,885.2152954766514,884.2152954766514,883.2152954766514,882.2152954766514,881.2152954766514,880.2152954766514,879.2152954766514,878.2152954766514,877.2152954766514,876.2152954766514,875.2152954766514,874.2152954766514,873.2152954766514,872.2152954766514,871.2152954766514,870.2152954766514,869.2152954766514,868.2152954766514,867.2152954766514,866.8010819142783,866.3868683519052,865.972654789532,865.5584412271589,865.1442276647858,864.7300141024127,864.3158005400396,863.9015869776665,863.4873734152934,863.0731598529203,862.6589462905472,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
891.6295090390245,890.6295090390245,889.6295090390245,888.6295090390245,887.6295090390245,886.6295090390245,885.6295090390245,884.6295090390245,883.6295090390245,882.6295090390245,881.6295090390245,880.6295090390245,879.6295090390245,878.6295090390245,877.6295090390245,876.6295090390245,875.6295090390245,874.6295090390245,873.6295090390245,872.6295090390245,871.6295090390245,870.6295090390245,869.6295090390245,868.6295090390245,868.2152954766514,867.8010819142783,867.3868683519052,866.972654789532,866.5584412271589,866.1442276647858,865.7300141024127,865.3158005400396,864.9015869776665,864.4873734152934,864.0731598529203,863.6589462905472,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
892.0437226013976,891.0437226013976,890.0437226013976,889.0437226013976,888.0437226013976,887.0437226013976,886.0437226013976,885.0437226013976,884.0437226013976,883.0437226013976,882.0437226013976,881.0437226013976,880.0437226013976,879.0437226013976,878.0437226013976,877.0437226013976,876.0437226013976,875.0437226013976,874.0437226013976,873.0437226013976,872.0437226013976,871.0437226013976,870.0437226013976,869.6295090390245,869.2152954766514,868.8010819142783,868.3868683519052,867.972654789532,867.5584412271589,867.1442276647858,866.7300141024127,866.3158005400396,865.9015869776665,865.4873734152934,865.0731598529203,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
892.4579361637707,891.4579361637707,890.4579361637707,889.4579361637707,888.4579361637707,887.4579361637707,886.4579361637707,885.4579361637707,884.4579361637707,883.4579361637707,882.4579361637707,881.4579361637707,880.4579361637707,879.4579361637707,878.4579361637707,877.4579361637707,876.4579361637707,875.4579361637707,874.4579361637707,873.4579361637707,872.4579361637707,871.4579361637707,871.0437226013976,870.6295090390245,870.2152954766514,869.8010819142783,869.3868683519052,868.972654789532,868.5584412271589,868.1442276647858,867.7300141024127,867.3158005400396,866.9015869776665,866.4873734152934,866.0731598529203,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
892.8721497261438,891.8721497261438,890.8721497261438,889.8721497261438,888.8721497261438,887.8721497261438,886.8721497261438,885.8721497261438,884.8721497261438,883.8721497261438,882.8721497261438,881.8721497261438,880.8721497261438,879.8721497261438,878.8721497261438,877.8721497261438,876.8721497261438,875.8721497261438,874.8721497261438,873.8721497261438,872.8721497261438,872.4579361637707,872.0437226013976,871.6295090390245,871.2152954766514,870.8010819142783,870.3868683519052,869.972654789532,869.5584412271589,869.1442276647858,868.7300141024127,868.3158005400396,867.9015869776665,867.4873734152934,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
893.2863632885169,892.2863632885169,891.2863632885169,890.2863632885169,889.2863632885169,888.2863632885169,887.2863632885169,886.2863632885169,885.2863632885169,884.2863632885169,883.2863632885169,882.2863632885169,881.2863632885169,880.2863632885169,879.2863632885169,878.2863632885169,877.2863632885169,876.2863632885169,875.2863632885169,874.2863632885169,873.8721497261438,873.4579361637707,873.0437226013976,872.6295090390245,872.2152954766514,871.8010819142783,871.3868683519052,870.972654789532,870.5584412271589,870.1442276647858,869.7300141024127,869.3158005400396,868.9015869776665,868.4873734152934,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
893.70057685089,892.70057685089,891.70057685089,890.70057685089,889.70057685089,888.70057685089,887.70057685089,886.70057685089,885.70057685089,884.70057685089,883.70057685089,882.70057685089,881.70057685089,880.70057685089,879.70057685089,878.70057685089,877.70057685089,876.70057685089,875.70057685089,875.2863632885169,874.8721497261438,874.4579361637707,874.0437226013976,873.6295090390245,873.2152954766514,872.8010819142783,872.3868683519052,871.972654789532,871.5584412271589,871.1442276647858,870.7300141024127,870.3158005400396,869.9015869776665,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
894.1147904132631,893.1147904132631,892.1147904132631,891.1147904132631,890.1147904132631,889.1147904132631,888.1147904132631,887.1147904132631,886.1147904132631,885.1147904132631,884.1147904132631,883.1147904132631,882.1147904132631,881.1147904132631,880.1147904132631,879.1147904132631,878.1147904132631,877.1147904132631,876.70057685089,876.2863632885169,875.8721497261438,875.4579361637707,875.0437226013976,874.6295090390245,874.2152954766514,873.8010819142783,873.3868683519052,872.972654789532,872.5584412271589,872.1442276647858,871.7300141024127,871.3158005400396,870.9015869776665,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
894.5290039756362,893.5290039756362,892.5290039756362,891.5290039756362,890.5290039756362,889.5290039756362,888.5290039756362,887.5290039756362,886.5290039756362,885.5290039756362,884.5290039756362,883.5290039756362,882.5290039756362,881.5290039756362,880.5290039756362,879.5290039756362,878.5290039756362,878.1147904132631,877.70057685089,877.2863632885169,876.8721497261438,876.4579361637707,876.0437226013976,875.6295090390245,875.2152954766514,874.8010819142783,874.3868683519052,873.972654789532,873.5584412271589,873.1442276647858,872.7300141024127,872.3158005400396,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
894.9432175380093,893.9432175380093,892.9432175380093,891.9432175380093,890.9432175380093,889.9432175380093,888.9432175380093,887.9432175380093,886.9432175380093,885.9432175380093,884.9432175380093,883.9432175380093,882.9432175380093,881.9432175380093,880.9432175380093,879.9432175380093,879.5290039756362,879.1147904132631,878.70057685089,878.2863632885169,877.8721497261438,877.4579361637707,877.0437226013976,876.6295090390245,876.2152954766514,875.8010819142783,875.3868683519052,874.972654789532,874.5584412271589,874.1442276647858,873.7300141024127,873.3158005400396,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
895.3574311003824,894.3574311003824,893.3574311003824,892.3574311003824,891.3574311003824,890.3574311003824,889.3574311003824,888.3574311003824,887.3574311003824,886.3574311003824,885.3574311003824,884.3574311003824,883.3574311003824,882.3574311003824,881.3574311003824,880.9432175380093,880.5290039756362,880.1147904132631,879.70057685089,879.2863632885169,878.8721497261438,878.4579361637707,878.0437226013976,877.6295090390245,877.2152954766514,876.8010819142783,876.3868683519052,875.972654789532,875.5584412271589,875.1442276647858,874.7300141024127,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
895.7716446627555,894.7716446627555,893.7716446627555,892.7716446627555,891.7716446627555,890.7716446627555,889.7716446627555,888.7716446627555,887.7716446627555,886.7716446627555,885.7716446627555,884.7716446627555,883.7716446627555,882.7716446627555,882.3574311003824,881.9432175380093,881.5290039756362,881.1147904132631,880.70057685089,880.2863632885169,879.8721497261438,879.4579361637707,879.0437226013976,878.6295090390245,878.2152954766514,877.8010819142783,877.3868683519052,876.972654789532,876.5584412271589,876.1442276647858,875.7300141024127,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
896.1858582251286,895.1858582251286,894.1858582251286,893.1858582251286,892.1858582251286,891.1858582251286,890.1858582251286,889.1858582251286,888.1858582251286,887.1858582251286,886.1858582251286,885.1858582251286,884.1858582251286,883.7716446627555,883.3574311003824,882.9432175380093,882.5290039756362,882.1147904132631,881.70057685089,881.2863632885169,880.8721497261438,880.4579361637707,880.0437226013976,879.6295090390245,879.2152954766514,878.8010819142783,878.3868683519052,877.972654789532,877.5584412271589,877.1442276647858,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
896.6000717875017,895.6000717875017,894.6000717875017,893.6000717875017,892.6000717875017,891.6000717875017,890.6000717875017,889.6000717875017,888.6000717875017,887.6000717875017,886.6000717875017,885.6000717875017,885.1858582251286,884.7716446627555,884.3574311003824,883.9432175380093,883.5290039756362,883.1147904132631,882.70057685089,882.2863632885169,881.8721497261438,881.4579361637707,881.0437226013976,880.6295090390245,880.2152954766514,879.8010819142783,879.3868683519052,878.972654789532,878.5584412271589,878.1442276647858,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
897.0142853498749,896.0142853498749,895.0142853498749,894.0142853498749,893.0142853498749,892.0142853498749,891.0142853498749,890.0142853498749,889.0142853498749,888.0142853498749,887.0142853498749,886.6000717875017,886.1858582251286,885.7716446627555,885.3574311003824,884.9432175380093,884.5290039756362,884.1147904132631,883.70057685089,883.2863632885169,882.8721497261438,882.4579361637707,882.0437226013976,881.6295090390245,881.2152954766514,880.8010819142783,880.3868683519052,879.972654789532,879.5584412271589,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
897.428498912248,896.428498912248,895.428498912248,894.428498912248,893.428498912248,892.428498912248,891.428498912248,890.428498912248,889.428498912248,888.428498912248,888.0142853498749,887.6000717875017,887.1858582251286,886.7716446627555,886.3574311003824,885.9432175380093,885.5290039756362,885.1147904132631,884.70057685089,884.2863632885169,883.8721497261438,883.4579361637707,883.0437226013976,882.6295090390245,882.2152954766514,881.8010819142783,881.3868683519052,880.972654789532,880.5584412271589,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
897.8427124746211,896.8427124746211,895.8427124746211,894.8427124746211,893.8427124746211,892.8427124746211,891.8427124746211,890.8427124746211,889.8427124746211,889.428498912248,889.0142853498749,888.6000717875017,888.1858582251286,887.7716446627555,887.3574311003824,886.9432175380093,886.5290039756362,886.1147904132631,885.70057685089,885.2863632885169,884.8721497261438,884.4579361637707,884.0437226013976,883.6295090390245,883.2152954766514,882.8010819142783,882.3868683519052,881.972654789532,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
898.2569260369942,897.2569260369942,896.2569260369942,895.2569260369942,894.2569260369942,893.2569260369942,892.2569260369942,891.2569260369942,890.8427124746211,890.428498912248,890.0142853498749,889.6000717875017,889.1858582251286,888.7716446627555,888.3574311003824,887.9432175380093,887.5290039756362,887.1147904132631,886.70057685089,886.2863632885169,885.8721497261438,885.4579361637707,885.0437226013976,884.6295090390245,884.2152954766514,883.8010819142783,883.3868683519052,882.972654789532,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
898.6711395993673,897.6711395993673,896.6711395993673,895.6711395993673,894.6711395993673,893.6711395993673,892.6711395993673,892.2569260369942,891.8427124746211,891.428498912248,891.0142853498749,890.6000717875017,890.1858582251286,889.7716446627555,889.3574311003824,888.9432175380093,888.5290039756362,888.1147904132631,887.70057685089,887.2863632885169,886.8721497261438,886.4579361637707,886.0437226013976,885.6295090390245,885.2152954766514,884.8010819142783,884.3868683519052,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
899.0853531617404,898.0853531617404,897.0853531617404,896.0853531617404,895.0853531617404,894.0853531617404,893.6711395993673,893.2569260369942,892.8427124746211,892.428498912248,892.0142853498749,891.6000717875017,891.1858582251286,890.7716446627555,890.3574311003824,889.9432175380093,889.5290039756362,889.1147904132631,888.70057685089,888.2863632885169,887.8721497261438,887.4579361637707,887.0437226013976,886.6295090390245,886.2152954766514,885.8010819142783,885.3868683519052,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
899.4995667241135,898.4995667241135,897.4995667241135,896.4995667241135,895.4995667241135,895.0853531617404,894.6711395993673,894.2569260369942,893.8427124746211,893.428498912248,893.0142853498749,892.6000717875017,892.1858582251286,891.7716446627555,891.3574311003824,890.9432175380093,890.5290039756362,890.1147904132631,889.70057685089,889.2863632885169,888.8721497261438,888.4579361637707,888.0437226013976,887.6295090390245,887.2152954766514,886.8010819142783,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
899.9137802864866,898.9137802864866,897.9137802864866,896.9137802864866,896.4995667241135,896.0853531617404,895.6711395993673,895.2569260369942,894.8427124746211,894.428498912248,894.0142853498749,893.6000717875017,893.1858582251286,892.7716446627555,892.3574311003824,891.9432175380093,891.5290039756362,891.1147904132631,890.70057685089,890.2863632885169,889.8721497261438,889.4579361637707,889.0437226013976,888.6295090390245,888.2152954766514,887.8010819142783,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
900.3279938488597,899.3279938488597,898.3279938488597,897.9137802864866,897.4995667241135,897.0853531617404,896.6711395993673,896.2569260369942,895.8427124746211,895.428498912248,895.0142853498749,894.6000717875017,894.1858582251286,893.7716446627555,893.3574311003824,892.9432175380093,892.5290039756362,892.1147904132631,891.70057685089,891.2863632885169,890.8721497261438,890.4579361637707,890.0437226013976,889.6295090390245,889.2152954766514,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
