Alpha,Time,X,Y,Orientation
0.0,0,250,250,-90.0
0.0,0.1,250.0,248.0,-90.0
0.0,0.2,250.0,246.0,-90.0
0.0,0.3,250.0,244.0,-90.0
0.0,0.4,250.0,242.0,-90.0
0.0,0.5,250.0,240.0,-90.0
0.593055227345987,0.6,250.000690076,238.000000159,-89.9604615728
0.593055227345987,0.7,250.002760303,236.00000127,-89.9209231456
0.593055227345987,0.8,250.006210679,234.000004286,-89.8813847184
0.593055227345987,0.9,250.011041205,232.000010159,-89.8418462912
0.593055227345987,1.0,250.017251876,230.000019842,-89.802307864
0.7960338321492813,1.1,250.0250789,228.000035229,-89.749235527
0.7960338321492813,1.2,250.034758481,226.000058724,-89.6961631901
0.7960338321492813,1.3,250.046290609,224.000092043,-89.6430908531
0.7960338321492813,1.4,250.059675275,222.000136903,-89.5900185161
0.7960338321492813,1.5,250.074912468,220.000195018,-89.5369461791
1.2222260592470888,1.6,250.092498207,218.000272503,-89.4554520802
1.2222260592470888,1.7,250.112928499,216.000377023,-89.3739579813
1.2222260592470888,1.8,250.136203301,214.000512626,-89.2924638824
1.2222260592470888,1.9,250.162322566,212.000683355,-89.2109697834
1.2222260592470888,2.0,250.191286242,210.000893259,-89.1294756845
1.962797205598184,2.1,250.223956525,208.001160548,-88.9985713254
1.962797205598184,2.2,250.261195532,206.001507699,-88.8676669663
1.962797205598184,2.3,250.303003069,204.00194515,-88.7367626072
1.962797205598184,2.4,250.349378918,202.002483337,-88.605858248
1.962797205598184,2.5,250.400322836,200.003132698,-88.4749538889
2.239030458471169,2.6,250.456156274,198.00391276,-88.3256091612
2.239030458471169,2.7,250.517200598,196.004845146,-88.1762644335
2.239030458471169,2.8,250.583455393,194.005943438,-88.0269197059
2.239030458471169,2.9,250.654920208,192.007221217,-87.8775749782
2.239030458471169,3.0,250.731594559,190.008692063,-87.7282302505
2.992249023372963,3.1,250.814355412,188.010406149,-87.5285654267
2.992249023372963,3.2,250.904079393,186.012420774,-87.328900603
2.992249023372963,3.3,251.000765411,184.014760201,-87.1292357792
2.992249023372963,3.4,251.104412293,182.017448689,-86.9295709554
2.992249023372963,3.5,251.21501878,180.020510493,-86.7299061317
3.5746245904486593,3.6,251.33326218,178.024010376,-86.4912881477
3.5746245904486593,3.7,251.459819295,176.028020017,-86.2526701638
3.5746245904486593,3.8,251.594687928,174.032574034,-86.0140521798
3.5746245904486593,3.9,251.73786574,172.037707038,-85.7754341959
3.5746245904486593,4.0,251.889350248,170.043453628,-85.5368162119
3.6297291226936714,4.1,252.049202987,168.049853583,-85.2945100333
3.6297291226936714,4.2,252.217485287,166.056947387,-85.0522038548
3.6297291226936714,4.3,252.394194137,164.064770683,-84.8098976762
3.6297291226936714,4.4,252.579326379,162.0733591,-84.5675914977
3.6297291226936714,4.5,252.772878701,160.082748255,-84.3252853191
4.409501355813628,4.6,252.975754686,158.093066741,-84.0307368061
4.409501355813628,4.7,253.188856583,156.104454468,-83.7361882932
4.409501355813628,4.8,253.412178758,154.116963991,-83.4416397802
4.409501355813628,4.9,253.645715311,152.130647836,-83.1470912672
4.409501355813628,5.0,253.88946007,150.145558497,-82.8525427542
5.2090755733027185,5.1,254.144335816,148.161868491,-82.5043110686
5.2090755733027185,5.2,254.41126323,146.179764194,-82.1560793829
5.2090755733027185,5.3,254.690232453,144.199318825,-81.8078476973
5.2090755733027185,5.4,254.981233179,142.22060554,-81.4596160117
5.2090755733027185,5.5,255.284254659,140.243697432,-81.1113843261
5.739901834746388,5.6,255.59990112,138.26876646,-80.7274389092
5.739901834746388,5.7,255.928774628,136.295994996,-80.3434934924
5.739901834746388,5.8,256.270860415,134.325471628,-79.9595480756
5.739901834746388,5.9,256.626143119,132.35728484,-79.5756026587
5.739901834746388,6.0,256.994606787,130.391523014,-79.1916572419
6.730131621130974,6.1,257.37737908,128.428498627,-78.7409068078
6.730131621130974,6.2,257.775582636,126.468546256,-78.2901563737
6.730131621130974,6.3,258.189192811,124.511787203,-77.8394059396
6.730131621130974,6.4,258.618184007,122.558342573,-77.3886555055
6.730131621130974,6.5,259.062529673,120.608333265,-76.9379050714
7.206236534464509,6.6,259.522749312,118.662010014,-76.4549399804
7.206236534464509,6.7,259.999358609,116.719635206,-75.9719748895
7.206236534464509,6.8,260.492323701,114.781346855,-75.4890097985
7.206236534464509,6.9,261.00160956,112.84728268,-75.0060447075
7.206236534464509,7.0,261.527179999,110.917580105,-74.5230796165
7.762588892594737,7.1,262.069631283,108.99255567,-74.0023838958
7.762588892594737,7.2,262.629554267,107.072540378,-73.481688175
7.762588892594737,7.3,263.20690271,105.157692801,-72.9609924543
7.762588892594737,7.4,263.801628929,103.248171082,-72.4402967336
7.762588892594737,7.5,264.413683806,101.344132926,-71.9196010128
8.614485436867001,7.6,265.043976575,99.4460557345,-71.340935061
8.614485436867001,7.7,265.693406742,97.5544409594,-70.7622691091
8.614485436867001,7.8,266.361908065,95.6694815486,-70.1836031573
8.614485436867001,7.9,267.049412355,93.7913697708,-69.6049372055
8.614485436867001,8.0,267.755849487,91.9202971964,-69.0262712537
9.123929207380087,8.1,268.481712852,90.0566759463,-68.4128151367
9.123929207380087,8.2,269.227487705,88.2009330609,-67.7993590197
9.123929207380087,8.3,269.993088554,86.3532812734,-67.1859029027
9.123929207380087,8.4,270.778427634,84.5139323896,-66.5724467857
9.123929207380087,8.5,271.583414919,82.6830972633,-65.9589906687
9.313108099246167,8.6,272.408163779,80.8610792949,-65.3325904134
9.313108099246167,8.7,273.252782614,79.0481868047,-64.706190158
9.313108099246167,8.8,274.117170474,77.2446364763,-64.0797899027
9.313108099246167,8.9,275.001224042,75.4506438769,-63.4533896474
9.313108099246167,9.0,275.904837654,73.6664234312,-62.826989392
10.257620545294255,9.1,276.828906114,71.8927129236,-62.1357470824
10.257620545294255,9.2,277.774305655,70.1302796083,-61.4445047727
10.257620545294255,9.3,278.740898675,68.3793800063,-60.753262463
10.257620545294255,9.4,279.728544488,66.6402689598,-60.0620201533
10.257620545294255,9.5,280.737099342,64.9131995951,-59.3707778436
10.705086140473245,9.6,281.766877515,63.1987014266,-58.6486833271
10.705086140473245,9.7,282.81818103,61.4973172917,-57.9265888106
10.705086140473245,9.8,283.890842907,59.8093174242,-57.204494294
10.705086140473245,9.9,284.984692774,58.1349699319,-56.4823997775
10.705086140473245,10.0,286.099556892,56.4745407542,-55.760305261
10.831136053093614,10.1,287.23538309,54.8283801855,-55.0295034668
10.831136053093614,10.2,288.392112938,53.1968404737,-54.2987016727
10.831136053093614,10.3,289.569558251,51.5801870462,-53.5678998786
10.831136053093614,10.4,290.767527478,49.9786829085,-52.8370980844
10.831136053093614,10.5,291.985825726,48.3925886017,-52.1062962903
11.092147682049188,10.6,293.224501777,46.8223578228,-51.3574409114
11.092147682049188,10.7,294.483594351,45.2684501843,-50.6085855324
11.092147682049188,10.8,295.762888367,43.7311311281,-49.8597301535
11.092147682049188,10.9,297.062165292,42.2106632626,-49.1108747745
11.092147682049188,11.0,298.381203182,40.7073063174,-48.3620193956
11.904643545015213,11.1,299.720506556,39.2219778593,-47.5567551051
11.904643545015213,11.2,301.080552538,37.755618734,-46.7514908147
11.904643545015213,11.3,302.461072483,36.3085185858,-45.9462265243
11.904643545015213,11.4,303.861793702,34.8809632546,-45.1409622339
11.904643545015213,11.5,305.282439517,33.4732347199,-44.3356979434
12.371005473067335,11.6,306.723122181,32.0860208972,-43.4979045182
12.371005473067335,11.7,308.183934302,30.720020649,-42.660111093
12.371005473067335,11.8,309.664563548,29.3755260349,-41.8223176677
12.371005473067335,11.9,311.16469335,28.0528245167,-40.9845242425
12.371005473067335,12.0,312.684002972,26.7521988964,-40.1467308173
12.998319760579387,12.1,314.222656139,25.4745183847,-39.2649972712
12.998319760579387,12.2,315.780788758,24.2206667992,-38.3832637252
12.998319760579387,12.3,317.358031831,22.9909410788,-37.5015301791
12.998319760579387,12.4,318.954011833,21.7856324487,-36.6197966331
12.998319760579387,12.5,320.5683508,20.6050263518,-35.738063087
13.324581099969526,12.6,322.200896888,19.4497297795,-34.8333893752
13.324581099969526,12.7,323.851480313,18.3203532896,-33.9287156635
13.324581099969526,12.8,325.519689577,17.2171784407,-33.0240419517
13.324581099969526,12.9,327.20510879,16.1404802589,-32.11936824
13.324581099969526,13.0,328.907317769,15.0905271695,-31.2146945282
